Prompt,Response
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Or! Or, we could go to the bank, close our accounts and cut them off at the source.
Speaker 2: You’re a genius!
Speaker 1: Aww, man, now we won’t be bank buddies!
Speaker 2: Now, there’s two reasons.
Speaker 1: Hey.
Speaker 2: Hey!
Speaker 1: Ohh, you guys, remember that cute client I told you about? I bit him.
Speaker 2: Where?!
Speaker 1: On the touchy.
Speaker 2: And
Speaker 1: No, I know!
Speaker 2: I-I’m sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.
Speaker 1: Well, next time your massaging him, you should try and distract yourself.
Speaker 2: Yeah! Yeah! Yeah! Like-like when I’m doing something exciting and I don’t wanna get
Speaker 1: Thank you, Joey.
Speaker 2: No-no, thank you.
Speaker 1:","It's going to be hard, but we'll make it through."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey Estelle, listen
Speaker 2:","Hey, what's up?"
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey Estelle, listen
Speaker 2: Well! Well! Well! Joey Tribbiani! So you came back huh? They
Speaker 1:",I just needed to talk to someone.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey Estelle, listen
Speaker 2: Well! Well! Well! Joey Tribbiani! So you came back huh? They
Speaker 1: What are you talkin’ about? I never left you! You’ve always been my agent!
Speaker 2:","Oh, Joey, I'm so relieved to hear you say that."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey Estelle, listen
Speaker 2: Well! Well! Well! Joey Tribbiani! So you came back huh? They
Speaker 1: What are you talkin’ about? I never left you! You’ve always been my agent!
Speaker 2: Really?!
Speaker 1:",Really.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey Estelle, listen
Speaker 2: Well! Well! Well! Joey Tribbiani! So you came back huh? They
Speaker 1: What are you talkin’ about? I never left you! You’ve always been my agent!
Speaker 2: Really?!
Speaker 1: Yeah!
Speaker 2:","Oh, Joey..."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey Estelle, listen
Speaker 2: Well! Well! Well! Joey Tribbiani! So you came back huh? They
Speaker 1: What are you talkin’ about? I never left you! You’ve always been my agent!
Speaker 2: Really?!
Speaker 1: Yeah!
Speaker 2: Oh well, no harm, no foul.
Speaker 1:",I'm so glad to hear you say that.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Okay, you guys free tonight?
Speaker 2:","I think so, yeah, what's up?"
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Okay, you guys free tonight?
Speaker 2: Yeah!!
Speaker 1:",Great!
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Okay, you guys free tonight?
Speaker 2: Yeah!!
Speaker 1: Tonight? You-you didn't say it was going to be at nighttime.
Speaker 2:","Oh, I get that can be a bit of a surprise."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes? Yes?! How can I help you?
Speaker 2:",I'm just feeling really lost right now.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes? Yes?! How can I help you?
Speaker 2: Yeah, we were…we were just looking around.
Speaker 1:","Oh, okay."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes? Yes?! How can I help you?
Speaker 2: Yeah, we were…we were just looking around.
Speaker 1: Oh-oh, you’re-you’re fellow scholars.
Speaker 2:","Yeah, we're just trying to find our way."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes? Yes?! How can I help you?
Speaker 2: Yeah, we were…we were just looking around.
Speaker 1: Oh-oh, you’re-you’re fellow scholars.
Speaker 2: What exactly were you looking for, hmm?
Speaker 1:","I'm just… trying to find something, too."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes? Yes?! How can I help you?
Speaker 2: Yeah, we were…we were just looking around.
Speaker 1: Oh-oh, you’re-you’re fellow scholars.
Speaker 2: What exactly were you looking for, hmm?
Speaker 1: Perhaps,  perhaps Dr. Chester Stock’s musings on the Smiledon Californicus?
Speaker 2:",That's quite a specific interest.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes? Yes?! How can I help you?
Speaker 2: Yeah, we were…we were just looking around.
Speaker 1: Oh-oh, you’re-you’re fellow scholars.
Speaker 2: What exactly were you looking for, hmm?
Speaker 1: Perhaps,  perhaps Dr. Chester Stock’s musings on the Smiledon Californicus?
Speaker 2: Uhh….
Speaker 1:","It’s alright, take your time."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes? Yes?! How can I help you?
Speaker 2: Yeah, we were…we were just looking around.
Speaker 1: Oh-oh, you’re-you’re fellow scholars.
Speaker 2: What exactly were you looking for, hmm?
Speaker 1: Perhaps,  perhaps Dr. Chester Stock’s musings on the Smiledon Californicus?
Speaker 2: Uhh….
Speaker 1: Ah… Ah…Get out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marion’s views on evolution?
Speaker 2:",I think we should just go.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes? Yes?! How can I help you?
Speaker 2: Yeah, we were…we were just looking around.
Speaker 1: Oh-oh, you’re-you’re fellow scholars.
Speaker 2: What exactly were you looking for, hmm?
Speaker 1: Perhaps,  perhaps Dr. Chester Stock’s musings on the Smiledon Californicus?
Speaker 2: Uhh….
Speaker 1: Ah… Ah…Get out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marion’s views on evolution?
Speaker 2: Uh, actually I find Marion’s views far too progressionist.
Speaker 1:","Oh, so you find yourself disagreeing with her?"
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes? Yes?! How can I help you?
Speaker 2: Yeah, we were…we were just looking around.
Speaker 1: Oh-oh, you’re-you’re fellow scholars.
Speaker 2: What exactly were you looking for, hmm?
Speaker 1: Perhaps,  perhaps Dr. Chester Stock’s musings on the Smiledon Californicus?
Speaker 2: Uhh….
Speaker 1: Ah… Ah…Get out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marion’s views on evolution?
Speaker 2: Uh, actually I find Marion’s views far too progressionist.
Speaker 1: I find Marion’s views far too progressionist.
Speaker 2:",It sounds like you have some strong feelings about it.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes? Yes?! How can I help you?
Speaker 2: Yeah, we were…we were just looking around.
Speaker 1: Oh-oh, you’re-you’re fellow scholars.
Speaker 2: What exactly were you looking for, hmm?
Speaker 1: Perhaps,  perhaps Dr. Chester Stock’s musings on the Smiledon Californicus?
Speaker 2: Uhh….
Speaker 1: Ah… Ah…Get out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marion’s views on evolution?
Speaker 2: Uh, actually I find Marion’s views far too progressionist.
Speaker 1: I find Marion’s views far too progressionist.
Speaker 2: I’m sorry, who are you?
Speaker 1:",I am the curator.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes? Yes?! How can I help you?
Speaker 2: Yeah, we were…we were just looking around.
Speaker 1: Oh-oh, you’re-you’re fellow scholars.
Speaker 2: What exactly were you looking for, hmm?
Speaker 1: Perhaps,  perhaps Dr. Chester Stock’s musings on the Smiledon Californicus?
Speaker 2: Uhh….
Speaker 1: Ah… Ah…Get out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marion’s views on evolution?
Speaker 2: Uh, actually I find Marion’s views far too progressionist.
Speaker 1: I find Marion’s views far too progressionist.
Speaker 2: I’m sorry, who are you?
Speaker 1: I’m a professor here uh, Ross…Geller.
Speaker 2:","It's always a little awkward meeting new people, isn't it?"
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes? Yes?! How can I help you?
Speaker 2: Yeah, we were…we were just looking around.
Speaker 1: Oh-oh, you’re-you’re fellow scholars.
Speaker 2: What exactly were you looking for, hmm?
Speaker 1: Perhaps,  perhaps Dr. Chester Stock’s musings on the Smiledon Californicus?
Speaker 2: Uhh….
Speaker 1: Ah… Ah…Get out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marion’s views on evolution?
Speaker 2: Uh, actually I find Marion’s views far too progressionist.
Speaker 1: I find Marion’s views far too progressionist.
Speaker 2: I’m sorry, who are you?
Speaker 1: I’m a professor here uh, Ross…Geller.
Speaker 2: Ross Geller, why do I know that name? It’s uh—Wait!  Did you write this?
Speaker 1:","Yes, I did."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes? Yes?! How can I help you?
Speaker 2: Yeah, we were…we were just looking around.
Speaker 1: Oh-oh, you’re-you’re fellow scholars.
Speaker 2: What exactly were you looking for, hmm?
Speaker 1: Perhaps,  perhaps Dr. Chester Stock’s musings on the Smiledon Californicus?
Speaker 2: Uhh….
Speaker 1: Ah… Ah…Get out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marion’s views on evolution?
Speaker 2: Uh, actually I find Marion’s views far too progressionist.
Speaker 1: I find Marion’s views far too progressionist.
Speaker 2: I’m sorry, who are you?
Speaker 1: I’m a professor here uh, Ross…Geller.
Speaker 2: Ross Geller, why do I know that name? It’s uh—Wait!  Did you write this?
Speaker 1: Yes! You’re the person who checked out my book?!
Speaker 2:","Oh wow, that’s…that’s pretty cool."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes? Yes?! How can I help you?
Speaker 2: Yeah, we were…we were just looking around.
Speaker 1: Oh-oh, you’re-you’re fellow scholars.
Speaker 2: What exactly were you looking for, hmm?
Speaker 1: Perhaps,  perhaps Dr. Chester Stock’s musings on the Smiledon Californicus?
Speaker 2: Uhh….
Speaker 1: Ah… Ah…Get out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marion’s views on evolution?
Speaker 2: Uh, actually I find Marion’s views far too progressionist.
Speaker 1: I find Marion’s views far too progressionist.
Speaker 2: I’m sorry, who are you?
Speaker 1: I’m a professor here uh, Ross…Geller.
Speaker 2: Ross Geller, why do I know that name? It’s uh—Wait!  Did you write this?
Speaker 1: Yes! You’re the person who checked out my book?!
Speaker 2: Y’know, you look nothing like I would’ve thought. You’re…you’re so young.
Speaker 1:","I am, aren't I?"
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Yes? Yes?! How can I help you?
Speaker 2: Yeah, we were…we were just looking around.
Speaker 1: Oh-oh, you’re-you’re fellow scholars.
Speaker 2: What exactly were you looking for, hmm?
Speaker 1: Perhaps,  perhaps Dr. Chester Stock’s musings on the Smiledon Californicus?
Speaker 2: Uhh….
Speaker 1: Ah… Ah…Get out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marion’s views on evolution?
Speaker 2: Uh, actually I find Marion’s views far too progressionist.
Speaker 1: I find Marion’s views far too progressionist.
Speaker 2: I’m sorry, who are you?
Speaker 1: I’m a professor here uh, Ross…Geller.
Speaker 2: Ross Geller, why do I know that name? It’s uh—Wait!  Did you write this?
Speaker 1: Yes! You’re the person who checked out my book?!
Speaker 2: Y’know, you look nothing like I would’ve thought. You’re…you’re so young.
Speaker 1: Well I uh, I skipped forth grade.
Speaker 2:","It must be strange, having someone read your work."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: You had no right to tell me you ever had feelings for me.
Speaker 2:",I understand why you're upset.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: You had no right to tell me you ever had feelings for me.
Speaker 2: What?
Speaker 1:",It's just... it's really confusing and painful to hear that now.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: You had no right to tell me you ever had feelings for me.
Speaker 2: What?
Speaker 1: I was doing great with Julie before I found out about you.
Speaker 2:","I'm so sorry, I didn't realize."
